
Организаторы литературной премии "Нос" объявили короткий список претендентов на награду в 2011 году. Список финалистов опубликован на сайте фонда Михаила Прохорова, который является учредителем премии.В шорт-лист прошли:

Андрей Аствацатуров. "Скунскамера";
Николай Байтов. "Думай, что говоришь";
Игорь Вишневецкий. "Ленинград";
Дмитрий Данилов. "Горизонтальное положение";
Николай Кононов. "Фланер";
Александр Маркин. "Дневник 2006-2011";
Виктор Пелевин. "Ананасная вода для прекрасной дамы";
Мария Рыбакова. "Гнедич";
Михаил Шишкин. "Письмовник";
Ирина Ясина. "История болезни";
Шорт-лист был сформирован по итогам дебатов, которые проходили 2 ноября в рамках Красноярской ярмарки книжной культуры. Финалистов выбрали из 25 писателей.Победителя премии, который получит 700 тысяч рублей, объявят в конце января 2012 года. Помимо основной награды будет вручен и приз зрительских симпатий. Все финалисты получат по 40 тысяч рублей.В жюри "Носа", который был основан "для выявления и поддержки новых трендов в современной художественной словесности на русском языке", входят филолог Марк Липовецкий, литератор Кирилл Кобрин, критик Константин Мильчин, поэт Елена Фанайлова, а также журналист Владислав Толстов.
