
Согласно результатам исследования, опубликованным на сайте Сontactmusic, самой часто скачиваемой рождественской песней до сих пор остается сингл группы Wham! "Last Christmas".Напомним, что Wham! - дуэт,в  котором в начале 80-х начинал свою музыкальную карьеру певец Джордж Майкл. Сингл "Last Chrismas" был издан в 1984 году и является одной из самых известных песен группы. Композиция сумела подняться до второй строки британского хит-парада, но была довольно прохладно встречена в США. Там она не вошла в первую десятку ни одного чарта Billboard.На втором месте в списке самых скачиваемых рождественских песен оказалась композиция "All I Want For Christmas Is You" Мэрайи Кэри. Она была издана в виде сингла в 1994 году, а также вошла в альбом "Merry Christmas".Полный список самых востребованных рождественских песен выглядит так:

Wham! - "Last Christmas"
Мэрайя Кэри - "All I Want For Christmas Is You"
Бинг Кросби - "White Christmas"
Band Aid - "Do They Know It's Christmas?"
Джон Леннон - "Happy Xmas (War Is Over)"
Элвис Пресли - "Blue Christmas"
Крис Ри - "Driving Home For Christmas"
Элвис Пресли - "Santa Claus Is Back In Town"
Элвис Пресли - "White Christmas"
Джеки Чун - "Everyday Is Christmas"

