
Голливудская актриса и фотомодель, звезда фильма "Завтрак у Тиффани" Одри Хепберн признана самой красивой женщиной XX столетия, сообщает Sky News.Титул самой красивой женщины достался Хепберн по итогам опроса, проведенного онлайн-магазином QVC, который специализируется на торговле одеждой, аксессуарами, товарами для дома, электроникой и многим другим. В опросе QVC участвовали более двух тысяч женщин.На втором месте в рейтинге красавиц оказалась британская актриса и телеведущая Шерил Коул, которая ранее в 2010 году была признана самой стильной и самой сексуальной женщиной. Примечательно, что ей удалось опередить даже легендарную Мэрилин Монро, занявшую третью позицию в списке.Топ-10 самых красивых женщин XX века по версии посетительниц QVC выглядит так:

Одри Хепберн
Шерил Коул
Мэрилин Монро
Анджелина Джоли
Грейс Келли
Скарлетт Йоханссон
Холли Берри
Принцесса Диана
Келли Брук
Дженнифер Энистон.

